Date,Open,High,Low,Close,Adj Close,Volume
2018-10-25,474874.156250,476201.656250,472726.968750,474260.000000,474260.000000,236573822610
2018-10-26,473685.156250,476259.687500,472938.375000,473466.093750,473466.093750,241754906250
2018-10-27,473911.437500,475927.406250,471986.843750,473950.531250,473950.531250,248169502268
2018-10-28,474117.281250,475544.250000,471548.562500,474382.125000,474382.125000,251963970650
2018-10-29,474818.031250,477757.718750,464260.687500,466155.031250,466155.031250,309162094956
2018-10-30,466407.312500,468113.187500,463827.250000,466582.343750,466582.343750,278515826000
2018-10-31,466782.687500,467676.593750,466596.343750,468027.500000,468027.500000,310499632920
2018-11-01,468066.750000,483540.093750,467611.937500,467615.250000,467615.250000,277836685936
2018-11-02,467698.843750,467541.093750,461266.000000,465815.343750,465815.343750,308787036724
2018-11-03,465727.843750,466663.343750,462456.156250,463833.500000,463833.500000,266771023441
2018-11-04,464140.500000,465987.625000,458970.781250,465075.875000,465075.875000,320208721693
2018-11-05,464163.406250,472363.718750,464003.343750,467768.531250,467768.531250,304196802000
2018-11-06,468768.218750,472104.156250,467799.500000,472190.000000,472190.000000,343493023320
2018-11-07,472737.375000,475398.656250,472723.500000,472684.187500,472684.187500,357673105100
2018-11-08,472114.500000,473769.687500,468106.875000,470541.625000,470541.625000,340144764402
2018-11-09,469730.875000,469287.781250,462961.593750,462829.750000,462829.750000,315057513600
2018-11-10,462866.687500,466574.062500,462807.281250,464540.250000,464540.250000,268561593600
2018-11-11,464859.906250,465557.156250,461301.750000,465104.406250,465104.406250,285758394730
2018-11-12,465139.968750,467847.500000,463837.281250,464650.343750,464650.343750,313286210330
2018-11-13,464790.375000,462823.718750,458803.375000,461472.187500,461472.187500,326815269988
2018-11-14,460873.531250,460636.000000,399751.750000,415338.906250,415338.906250,535531577730
2018-11-15,415179.656250,417580.125000,385410.718750,406102.968750,406102.968750,505622820638
2018-11-16,405908.093750,406780.468750,394741.156250,400240.593750,400240.593750,378975748631
2018-11-17,400458.125000,400458.125000,396221.375000,399806.375000,399806.375000,309745143426
2018-11-18,400195.781250,405844.125000,400195.781250,403685.625000,403685.625000,298602491531
2018-11-19,403487.500000,403487.500000,346195.406250,349285.875000,349285.875000,504736494237
2018-11-20,348743.812500,354216.531250,305092.750000,317974.812500,317974.812500,601990613250
2018-11-21,318951.187500,333215.906250,310264.343750,327573.250000,327573.250000,435617901360
2018-11-22,328242.343750,329236.843750,309283.781250,309305.031250,309305.031250,323717017650
2018-11-23,308933.781250,310632.156250,295984.250000,307237.968750,307237.968750,344299244306
2018-11-24,307278.968750,311901.187500,267847.218750,273888.531250,273888.531250,330260392000
2018-11-25,273889.937500,291126.062500,253119.578125,283291.343750,283291.343750,482209275844
2018-11-26,283651.656250,290233.875000,257809.859375,267640.500000,267640.500000,458698371615
2018-11-27,266705.718750,273738.812500,259001.500000,270873.750000,270873.750000,425285253120
2018-11-28,270997.843750,308767.375000,270997.843750,300620.687500,300620.687500,514067836519
2018-11-29,301438.656250,308537.218750,290725.156250,299241.062500,299241.062500,454811509038
2018-11-30,299957.375000,301245.500000,274874.937500,280081.937500,280081.937500,421664701491
2018-12-01,280583.625000,300447.625000,276766.250000,293552.625000,293552.625000,374391556514
2018-12-02,292581.781250,299824.500000,286820.406250,288839.281250,288839.281250,367178432143
2018-12-03,289358.781250,289962.687500,270508.031250,274477.812500,274477.812500,358738411478
2018-12-04,273968.250000,287352.125000,269817.937500,279522.906250,279522.906250,355192867204
2018-12-05,279664.250000,280408.000000,265234.750000,265234.750000,265234.750000,374641533096
2018-12-06,265240.375000,275150.250000,248452.453125,248452.453125,248452.453125,414781062506
2018-12-07,247851.890625,247851.890625,234226.125000,244098.015625,244098.015625,487892052629
2018-12-08,244238.859375,250243.843750,239152.687500,248107.687500,248107.687500,378646123478
2018-12-09,247901.625000,263038.687500,247606.609375,257966.046875,257966.046875,353118835922
2018-12-10,257809.890625,260328.468750,251741.625000,254009.109375,254009.109375,364115632059
2018-12-11,253639.171875,252617.734375,245280.218750,247714.156250,247714.156250,339735813100
2018-12-12,247487.765625,253687.421875,246910.765625,250502.500000,250502.500000,297371969312
2018-12-13,250569.250000,250702.875000,235937.437500,237028.984375,237028.984375,310683603482
2018-12-14,236891.265625,238163.140625,230787.703125,233342.171875,233342.171875,314681564265
2018-12-15,233451.031250,235709.296875,229658.968750,232930.312500,232930.312500,255599112931
2018-12-16,232895.281250,237895.218750,232718.609375,233947.031250,233947.031250,269289663894
2018-12-17,233967.453125,257628.906250,233967.859375,253866.187500,253866.187500,387275104698
2018-12-18,253787.203125,260550.578125,246841.781250,260549.984375,260549.984375,416712977859
2018-12-19,261308.906250,277564.937500,260399.562500,264819.250000,264819.250000,481480305114
2018-12-20,264556.375000,293403.812500,263619.125000,289778.843750,289778.843750,625693564039
2018-12-21,289727.156250,293768.656250,270220.906250,273307.406250,273307.406250,505437039578
2018-12-22,273415.437500,281596.906250,270445.312500,281596.906250,281596.906250,393251302675
2018-12-23,282074.781250,286572.656250,278997.375000,280490.437500,280490.437500,431453489291
2018-12-24,280624.937500,300155.781250,280624.937500,285994.062500,285994.062500,507741461373
2018-12-25,286164.531250,286762.750000,263647.000000,267557.468750,267557.468750,431838128245
2018-12-26,267850.312500,272301.593750,264361.687500,270610.625000,270610.625000,373686616498
2018-12-27,270427.593750,271486.000000,255160.000000,255820.078125,255820.078125,359089914541
2018-12-28,255700.968750,276193.687500,255042.546875,274380.500000,274380.500000,393787158648
2018-12-29,274980.000000,277166.343750,267142.562500,267142.562500,267142.562500,349042178962
2018-12-30,267280.750000,272321.062500,265521.031250,270273.875000,270273.875000,333517473964
2018-12-31,270335.843750,269144.593750,259204.875000,260375.921875,260375.921875,324319603055
2019-01-01,260655.109375,268562.406250,257481.031250,268047.093750,268047.093750,301569777056
2019-01-02,268444.343750,276324.875000,266057.218750,276018.937500,276018.937500,367113754215
2019-01-03,275153.750000,275478.281250,268283.062500,268997.718750,268997.718750,317617869376
2019-01-04,268668.125000,268779.093750,264642.343750,268227.093750,268227.093750,337079038927
2019-01-05,267827.750000,271507.906250,266791.187500,267367.906250,267367.906250,357233423875
2019-01-06,266764.687500,284627.437500,266076.593750,283471.093750,283471.093750,389192644438
2019-01-07,283606.843750,284579.875000,280318.750000,281062.968750,281062.968750,365088785110
2019-01-08,281288.062500,288291.531250,279803.843750,282703.531250,282703.531250,372177921451
2019-01-09,282752.906250,286389.156250,282137.500000,284732.531250,284732.531250,360980830602
2019-01-10,284670.093750,286581.500000,257756.609375,259071.718750,259071.718750,484080643166
2019-01-11,258726.000000,261401.578125,257101.046875,259526.000000,259526.000000,389828458197
2019-01-12,259498.390625,260343.343750,257164.343750,257680.531250,257680.531250,336285277629
2019-01-13,257509.312500,258629.609375,249491.984375,250053.156250,250053.156250,329465222396
2019-01-14,250359.875000,263821.593750,250009.828125,262364.406250,262364.406250,400081287881
2019-01-15,262234.437500,263145.062500,257233.578125,258150.078125,258150.078125,393708215650
2019-01-16,258209.437500,262408.031250,257723.343750,259786.921875,259786.921875,383421830470
2019-01-17,259564.031250,261438.125000,257499.500000,261325.921875,261325.921875,388193516920
2019-01-18,261285.187500,261606.593750,258996.531250,260628.375000,260628.375000,356471028960
2019-01-19,260239.218750,267803.031250,260239.218750,265667.968750,265667.968750,424354922204
2019-01-20,265445.500000,266723.875000,255297.296875,256536.734375,256536.734375,397697376847
2019-01-21,256491.078125,257093.828125,253350.046875,254595.625000,254595.625000,356284488897
2019-01-22,254527.906250,257998.109375,252786.140625,256790.796875,256790.796875,378543604855
2019-01-23,256860.609375,258392.468750,253761.218750,255123.265625,255123.265625,386675017655
2019-01-24,255078.953125,256796.453125,254268.125000,255673.515625,255673.515625,373681332908
2019-01-25,256136.796875,256522.203125,254224.968750,255529.375000,255529.375000,373796187523
2019-01-26,255525.796875,259445.437500,255073.656250,255699.046875,255699.046875,361863947813
2019-01-27,255857.093750,256423.812500,253199.531250,254412.171875,254412.171875,395446684491
2019-01-28,254434.718750,254605.515625,244571.796875,246749.375000,246749.375000,491225648268
2019-01-29,246637.015625,247148.593750,241880.484375,246307.281250,246307.281250,421248255766
2019-01-30,246005.828125,249014.593750,244969.750000,247969.359375,247969.359375,423582456602
2019-01-31,247914.406250,248700.953125,244664.109375,245364.968750,245364.968750,413781829301
2019-02-01,245560.421875,250268.375000,243827.171875,249267.234375,249267.234375,387551355165
2019-02-02,249030.015625,251792.968750,247811.437500,251633.843750,251633.843750,362445355711
2019-02-03,251282.140625,251657.234375,246400.296875,247550.078125,247550.078125,360456787906
2019-02-04,247778.640625,249299.125000,247190.296875,248004.062500,248004.062500,382329280554
2019-02-05,247702.703125,249520.750000,247624.703125,247931.218750,247931.218750,373900481199
2019-02-06,248126.781250,248126.781250,243292.062500,244267.875000,244267.875000,392271684726
2019-02-07,244351.015625,244733.328125,242058.703125,242385.156250,242385.156250,356858008418
2019-02-08,242520.968750,263220.250000,241782.812500,260928.093750,260928.093750,550466939871
2019-02-09,261270.062500,261864.640625,259489.156250,261242.859375,261242.859375,438262602153
2019-02-10,261385.015625,262937.250000,259092.140625,262592.281250,262592.281250,447042838051
2019-02-11,262978.312500,262979.812500,259165.390625,259895.953125,259895.953125,447146115045
2019-02-12,259491.421875,258695.015625,256105.937500,257767.046875,257767.046875,457209921829
2019-02-13,257772.359375,258996.296875,256086.484375,257423.359375,257423.359375,456357952312
2019-02-14,257359.546875,259137.968750,256485.468750,256870.890625,256870.890625,445369574561
2019-02-15,256905.500000,260324.625000,257554.093750,258290.531250,258290.531250,434569412369
2019-02-16,257895.296875,260575.437500,257895.296875,258917.015625,258917.015625,423332278401
2019-02-17,259171.812500,262532.718750,258156.265625,262057.984375,262057.984375,502134642702
2019-02-18,261882.062500,281038.500000,261783.078125,279531.656250,279531.656250,707319248456
2019-02-19,279242.343750,286350.718750,279036.250000,281406.125000,281406.125000,708212945542
2019-02-20,281376.937500,284692.593750,279998.343750,284223.250000,284223.250000,617742459372
2019-02-21,284254.250000,285249.781250,280554.843750,281513.437500,281513.437500,553550245253
2019-02-22,281391.562500,284880.968750,281278.375000,284536.593750,284536.593750,555965047970
2019-02-23,284067.031250,295953.781250,281922.468750,294266.031250,294266.031250,633796134831
2019-02-24,294474.218750,299104.593750,269488.031250,270696.562500,270696.562500,766832712362
2019-02-25,270453.250000,277191.343750,270440.625000,275028.843750,275028.843750,660092259985
2019-02-26,274745.593750,277203.375000,272924.218750,273447.437500,273447.437500,562680331698
2019-02-27,273668.906250,276823.156250,269714.312500,274212.687500,274212.687500,591092265666
2019-02-28,274014.343750,276615.343750,272349.531250,272984.343750,272984.343750,594846356183
2019-03-01,272911.531250,277443.718750,272799.968750,274026.593750,274026.593750,543940944985
2019-03-02,273723.750000,275093.250000,272077.250000,274373.468750,274373.468750,538093811368
2019-03-03,274220.906250,275159.343750,272420.375000,273149.531250,273149.531250,515002759379
2019-03-04,273001.562500,274586.031250,264590.156250,266732.000000,266732.000000,640258855123
2019-03-05,266609.718750,275620.468750,265598.062500,274694.437500,274694.437500,717275912225
2019-03-06,274744.218750,275699.937500,273212.843750,273597.656250,273597.656250,643026451018
2019-03-07,273558.562500,275661.656250,272776.843750,274612.000000,274612.000000,672871674903
2019-03-08,274734.281250,276704.062500,271343.500000,273157.250000,273157.250000,744917498859
2019-03-09,272696.562500,279124.375000,272545.187500,277449.593750,277449.593750,755775288936
2019-03-10,277649.843750,277649.843750,274694.500000,276603.093750,276603.093750,679906887322
2019-03-11,276752.906250,277719.312500,271628.843750,272585.250000,272585.250000,706788965401
2019-03-12,272482.718750,273499.968750,269000.312500,272177.468750,272177.468750,683019587754
2019-03-13,272448.406250,273555.250000,270526.468750,271877.031250,271877.031250,658981405307
2019-03-14,271797.687500,273970.500000,270722.687500,272109.875000,272109.875000,726722227571
2019-03-15,272268.937500,273681.687500,270981.375000,273156.312500,273156.312500,647852945943
2019-03-16,273362.437500,281164.656250,273207.781250,279212.281250,279212.281250,679710842973
2019-03-17,279142.875000,279584.406250,276294.125000,277592.156250,277592.156250,566988536172
2019-03-18,277919.000000,280917.062500,274908.312500,276737.187500,276737.187500,662037444275
2019-03-19,276749.843750,281745.312500,275657.312500,280983.781250,280983.781250,644963947574
2019-03-20,280956.437500,280336.687500,278286.843750,281361.343750,281361.343750,700458990893
2019-03-21,281118.875000,281253.031250,275381.937500,276710.812500,276710.812500,743824864571
2019-03-22,276655.000000,279763.437500,276505.156250,278337.875000,278337.875000,640025580984
2019-03-23,278251.093750,280130.375000,277784.281250,279160.125000,279160.125000,662573881914
2019-03-24,279114.281250,279497.218750,277104.343750,278215.687500,278215.687500,632554588166
2019-03-25,278350.187500,278615.406250,271088.781250,273187.937500,273187.937500,714137538970
2019-03-26,273612.437500,275199.906250,271876.343750,275199.906250,275199.906250,739446065142
2019-03-27,275142.187500,282305.312500,274548.281250,282305.312500,282305.312500,752695970417
2019-03-28,282341.125000,283386.093750,279548.625000,281544.156250,281544.156250,647203464975
2019-03-29,281488.281250,284692.500000,278947.718750,284590.093750,284590.093750,758189395676
2019-03-30,284156.906250,298369.187500,281502.468750,285166.468750,285166.468750,675837858916
2019-03-31,285082.875000,285358.500000,284045.656250,284829.875000,284829.875000,627543811244
2019-04-01,284826.968750,288222.593750,284488.812500,287765.937500,287765.937500,702967372499
2019-04-02,287678.500000,338118.375000,287570.343750,336322.156250,336322.156250,1469037358500
2019-04-03,336327.687500,365468.875000,336096.750000,342469.750000,342469.750000,1577012987560
2019-04-04,342351.687500,346573.281250,333658.968750,339576.625000,339576.625000,1259017171050
2019-04-05,339577.125000,349649.125000,339986.062500,348694.468750,348694.468750,1165664873880
2019-04-06,348702.218750,360404.250000,345616.531250,350296.218750,350296.218750,1172066651050
2019-04-07,350502.281250,362119.531250,349645.093750,359609.375000,359609.375000,1152060514120
2019-04-08,359674.281250,368712.968750,358463.750000,367969.687500,367969.687500,1193283029690
2019-04-09,367979.906250,367979.906250,358418.062500,360555.437500,360555.437500,1019822752820
2019-04-10,360496.343750,374865.187500,359748.187500,368193.812500,368193.812500,1072145563950
2019-04-11,368230.468750,370244.687500,346020.343750,349551.812500,349551.812500,1142671481760
2019-04-12,349324.968750,353168.656250,342549.625000,351999.062500,351999.062500,945794895913
2019-04-13,351951.437500,354598.375000,350066.031250,352492.656250,352492.656250,748565766843
2019-04-14,352435.406250,358582.656250,349560.406250,357455.593750,357455.593750,718819906866
2019-04-15,357427.906250,360088.125000,348971.843750,351979.093750,351979.093750,853717186074
2019-04-16,351942.218750,364331.187500,350951.843750,364033.187500,364033.187500,807855981645
2019-04-17,364073.218750,366725.156250,361997.562500,364634.187500,364634.187500,863585055656
2019-04-18,364602.437500,369313.437500,364529.562500,367661.437500,367661.437500,919883995078
2019-04-19,367645.406250,370343.375000,363299.312500,368031.562500,368031.562500,956210760283
2019-04-20,368055.687500,371825.656250,367480.968750,370395.906250,370395.906250,913841841564
2019-04-21,370256.656250,371925.187500,364806.781250,368668.468750,368668.468750,952576509502
2019-04-22,368527.156250,378013.531250,368993.656250,376338.437500,376338.437500,1017740909870
2019-04-23,376338.437500,392915.437500,375631.031250,388775.531250,388775.531250,1107038809350
2019-04-24,388715.937500,394280.187500,379403.343750,383118.843750,383118.843750,1195166019870
2019-04-25,383235.062500,388927.781250,363576.125000,365621.875000,365621.875000,1075725986740
2019-04-26,365607.093750,377177.187500,363298.531250,368773.031250,368773.031250,1174359370780
2019-04-27,368781.625000,370971.843750,365579.937500,368005.937500,368005.937500,915861869880
2019-04-28,368247.312500,372053.281250,367113.625000,369177.312500,369177.312500,895501546630
2019-04-29,369157.718750,371015.031250,364224.187500,366381.843750,366381.843750,959042533943
2019-04-30,366407.906250,373100.375000,363426.000000,372228.656250,372228.656250,965504049541
2019-05-01,372241.718750,376957.281250,372450.187500,376259.500000,376259.500000,952682017018
2019-05-02,376240.406250,383399.656250,375181.312500,382256.062500,382256.062500,1016829356400
2019-05-03,382274.718750,406843.656250,381208.875000,399038.718750,399038.718750,1295066119240
2019-05-04,399101.906250,407243.531250,390542.281250,403388.500000,403388.500000,1215303937800
2019-05-05,403381.656250,403574.968750,394870.468750,400935.000000,400935.000000,1024443988570
2019-05-06,400657.250000,402103.843750,392272.625000,398887.593750,398887.593750,1092321816080
2019-05-07,398803.750000,416720.312500,398118.156250,405856.312500,405856.312500,1255018425900
2019-05-08,407247.312500,417621.500000,403443.875000,417096.937500,417096.937500,1068152601490
2019-05-09,417087.093750,434049.656250,417087.093750,433452.218750,433452.218750,1178282913500
2019-05-10,433543.062500,450329.281250,431537.406250,446088.843750,446088.843750,1358080434150
2019-05-11,446146.062500,512815.250000,445868.531250,503847.687500,503847.687500,2018780802590
2019-05-12,503759.281250,524764.500000,476643.906250,487595.437500,487595.437500,1942258907510
2019-05-13,487511.968750,567857.625000,482426.062500,551816.625000,551816.625000,2024950507100
2019-05-14,551320.187500,581996.875000,541148.312500,562129.687500,562129.687500,2252300724320
2019-05-15,561775.125000,577282.625000,554779.562500,576160.312500,576160.312500,1990300933920
2019-05-16,575411.312500,584612.187500,542509.500000,553836.437500,553836.437500,2329665616450
2019-05-17,553978.062500,556880.625000,494924.437500,516628.375000,516628.375000,2115128335790
2019-05-18,516471.406250,523900.687500,510128.843750,511514.937500,511514.937500,1502231351060
2019-05-19,511286.656250,580753.875000,511286.656250,576237.437500,576237.437500,1820750275120
2019-05-20,576183.625000,576467.875000,534902.437500,557256.937500,557256.937500,1665378341200
2019-05-21,557233.250000,561656.062500,546637.625000,554605.937500,554605.937500,1749986981950
2019-05-22,554115.937500,556993.687500,530455.500000,534916.687500,534916.687500,1721711479670
2019-05-23,534721.812500,553440.000000,526201.062500,549009.500000,549009.500000,1703558157670
2019-05-24,548998.937500,564803.125000,545547.937500,554163.812500,554163.812500,1798269030640
2019-05-25,554477.000000,563221.687500,552679.437500,558685.500000,558685.500000,1544177693330
2019-05-26,558870.187500,602666.937500,549734.375000,601674.625000,601674.625000,1850692642980
2019-05-27,601734.000000,618870.500000,602144.687500,612029.625000,612029.625000,1942602786080
2019-05-28,611819.687500,612087.375000,600878.500000,607380.187500,607380.187500,1687501834600
2019-05-29,607284.750000,610943.062500,591793.312500,604650.437500,604650.437500,1639040433330
2019-05-30,604809.187500,629116.250000,573249.687500,580143.437500,580143.437500,2039454024770
2019-05-31,580200.187500,597453.750000,568640.375000,596607.812500,596607.812500,1764892231180
2019-06-01,596561.750000,600163.250000,590142.250000,595878.250000,595878.250000,1564720418780
2019-06-02,595979.625000,612945.187500,595684.750000,608332.125000,608332.125000,1410116622970
2019-06-03,608247.875000,608377.125000,567496.875000,567831.750000,567831.750000,1522093864600
2019-06-04,567969.500000,567969.500000,524326.812500,534271.062500,534271.062500,1705845691060
2019-06-05,534033.500000,547723.750000,532283.062500,543005.875000,543005.875000,1510219730430
2019-06-06,542686.750000,549740.250000,523608.093750,540856.937500,540856.937500,1346579772790
2019-06-07,541194.187500,563609.687500,538678.937500,558169.812500,558169.812500,1328223357980
2019-06-08,557671.812500,560455.500000,543851.812500,551936.937500,551936.937500,1146511735780
2019-06-09,551627.937500,553452.875000,525935.500000,533207.937500,533207.937500,1152039796720
2019-06-10,533499.750000,559020.937500,526177.687500,556292.062500,556292.062500,1299533309190
2019-06-11,556564.187500,558145.812500,539551.187500,550112.000000,550112.000000,1187091261760
2019-06-12,549953.812500,568630.750000,545374.437500,566267.812500,566267.812500,1323198588040
2019-06-13,566246.125000,577898.812500,561039.875000,572404.812500,572404.812500,1298330315140
2019-06-14,572403.062500,608699.250000,569240.437500,607525.062500,607525.062500,1385801663870
2019-06-15,607239.500000,619066.937500,602253.500000,617616.812500,617616.812500,1283749430830
2019-06-16,617831.062500,652381.062500,615952.375000,627632.250000,627632.250000,1629253692060
2019-06-17,627243.937500,657990.437500,627243.937500,651338.812500,651338.812500,1087593550420
2019-06-18,652395.125000,653287.750000,625642.562500,631027.250000,631027.250000,1101179627820
2019-06-19,630816.312500,647339.187500,630854.187500,645522.437500,645522.437500,1082201002900
2019-06-20,645490.312500,667012.187500,642440.875000,662336.250000,662336.250000,1240726287870
2019-06-21,662191.250000,705856.562500,662753.125000,705856.562500,705856.562500,1435015097830
2019-06-22,708039.125000,776326.250000,703245.812500,744621.875000,744621.875000,2087061375000
2019-06-23,744274.000000,782619.187500,734491.375000,755315.625000,755315.625000,1461061458170
2019-06-24,755202.437500,766585.312500,738275.687500,762641.625000,762641.625000,1334776805190
2019-06-25,762371.500000,817507.875000,762371.500000,817507.875000,817507.875000,1725000583510
2019-06-26,816652.625000,954577.375000,815058.312500,901315.500000,901315.500000,3123369046440
2019-06-27,901377.312500,921752.687500,724378.312500,772149.312500,772149.312500,2760360711420
2019-06-28,770724.250000,858101.062500,752832.750000,855491.750000,855491.750000,2419318441840
2019-06-29,855038.875000,855048.937500,793508.437500,824604.625000,824604.625000,2063272081740
2019-06-30,822716.750000,839705.625000,744597.062500,745848.312500,745848.312500,1879347475680
2019-07-01,744453.750000,771885.562500,695111.812500,729267.937500,729267.937500,2024434522460
2019-07-02,729650.312500,752122.625000,671232.375000,744142.875000,744142.875000,2136728971430
2019-07-03,745278.062500,823319.062500,745278.062500,822953.250000,822953.250000,2118845002150
2019-07-04,823741.000000,826096.000000,766238.812500,769592.125000,769592.125000,1778624656270
2019-07-05,768745.687500,782877.312500,746162.062500,751475.562500,751475.562500,1631743970380
2019-07-06,751755.125000,795455.062500,751755.125000,767225.312500,767225.312500,1443749063760
2019-07-07,767845.812500,790023.875000,763135.687500,783815.937500,783815.937500,1325820339160
2019-07-08,783525.062500,847206.875000,780736.937500,843220.937500,843220.937500,1611675605980
2019-07-09,843108.937500,877057.375000,839384.062500,861934.875000,861934.875000,1930911020380
2019-07-10,861778.875000,897151.187500,800763.937500,831233.187500,831233.187500,2299372820630
2019-07-11,830084.500000,830420.187500,764023.562500,777744.625000,777744.625000,1957964979930
2019-07-12,777445.937500,816273.500000,765927.937500,810109.937500,810109.937500,1613550305480
2019-07-13,809913.937500,811890.500000,747890.812500,781067.250000,781067.250000,1442692300560
2019-07-14,780288.500000,785100.250000,701658.500000,703131.250000,703131.250000,1541587317990
2019-07-15,703253.312500,758164.562500,685156.812500,746768.500000,746768.500000,1739867017620
2019-07-16,746875.687500,755558.750000,649179.437500,650837.250000,650837.250000,1658482161080
2019-07-17,650395.812500,685891.937500,630904.750000,666894.875000,666894.875000,1690312322860
2019-07-18,667218.187500,739288.000000,645584.375000,734501.375000,734501.375000,1734395971880
2019-07-19,733638.812500,736707.750000,703900.750000,725983.437500,725983.437500,1428938406070
2019-07-20,725644.687500,761645.062500,720505.750000,742238.125000,742238.125000,1392953118990
2019-07-21,742954.375000,747390.937500,716212.250000,729640.875000,729640.875000,1179266658290
2019-07-22,729492.375000,733279.937500,700131.062500,712960.625000,712960.625000,1125947554380
2019-07-23,713211.687500,713656.562500,681273.062500,683448.937500,683448.937500,1232315937830
2019-07-24,682549.000000,683674.562500,662923.750000,676935.562500,676935.562500,1200357819460
2019-07-25,676740.375000,702251.937500,675205.125000,685310.750000,685310.750000,1093939260710
2019-07-26,685399.562500,685819.312500,671548.875000,679669.125000,679669.125000,998174899315
2019-07-27,679728.437500,700121.687500,648077.375000,652632.875000,652632.875000,1158074364670
2019-07-28,653593.437500,659372.062500,637298.250000,658001.062500,658001.062500,946320849382
2019-07-29,657678.625000,667477.000000,652241.062500,654427.000000,654427.000000,948141178805
2019-07-30,654645.812500,667929.375000,648673.437500,661370.250000,661370.250000,952037283427
2019-07-31,661138.062500,696009.187500,662364.750000,696009.187500,696009.187500,1147741239900
2019-08-01,695444.312500,721766.625000,685556.000000,720771.937500,720771.937500,1189681503980
2019-08-02,720936.500000,742381.687500,718785.312500,732768.625000,732768.625000,1218410968480
2019-08-03,732845.500000,762628.312500,731746.562500,753916.125000,753916.125000,1069573974850
2019-08-04,753909.625000,766977.812500,739881.875000,764259.250000,764259.250000,1151656970970
2019-08-05,763601.000000,844111.437500,763601.000000,840113.937500,840113.937500,1699063117290
2019-08-06,840533.187500,868986.562500,800693.500000,813917.000000,813917.000000,1675965484160
2019-08-07,813776.875000,855048.625000,810752.312500,849966.500000,849966.500000,1579722523650
2019-08-08,850825.687500,852632.687500,814738.750000,843403.187500,843403.187500,1373080118530
2019-08-09,842491.312500,847220.500000,828442.062500,842766.750000,842766.750000,1302909566700
2019-08-10,842668.687500,846512.000000,804472.437500,806612.562500,806612.562500,1287661501670
2019-08-11,806308.250000,818692.687500,799101.375000,818692.687500,818692.687500,1120690224500
2019-08-12,819020.187500,819020.187500,806977.812500,811398.375000,811398.375000,972826878557
2019-08-13,811572.062500,814039.562500,769444.937500,774557.687500,774557.687500,1185846916490
2019-08-14,774106.812500,774112.812500,718275.250000,719963.375000,719963.375000,1431863784070
2019-08-15,719012.000000,746459.937500,692443.812500,736452.625000,736452.625000,1635459378990
2019-08-16,737015.062500,749915.687500,701069.500000,738061.625000,738061.625000,1439095297000
2019-08-17,736950.562500,743631.062500,717597.937500,727916.937500,727916.937500,980210765183
2019-08-18,728006.750000,746070.000000,719902.750000,736040.937500,736040.937500,924857002925
2019-08-19,736359.187500,783392.812500,733717.437500,783392.812500,783392.812500,1150989266910
2019-08-20,783413.812500,785616.625000,760183.687500,769474.250000,769474.250000,1076159897800
2019-08-21,769570.062500,771979.625000,711553.375000,724347.312500,724347.312500,1391320613410
2019-08-22,724666.875000,735156.625000,704741.437500,728742.375000,728742.375000,1229850005410
2019-08-23,729120.250000,750033.750000,724928.437500,747557.312500,747557.312500,1122418804140
2019-08-24,747534.250000,748279.500000,716983.437500,729683.312500,729683.312500,1109685295790
2019-08-25,729739.062500,740072.812500,716600.437500,725019.562500,725019.562500,1012162087400
2019-08-26,724145.875000,751762.812500,724145.875000,746905.437500,746905.437500,1327950022940
2019-08-27,747049.937500,747664.125000,721037.750000,728727.250000,728727.250000,1056199104890
2019-08-28,730009.812500,738007.062500,697676.625000,700650.500000,700650.500000,1264462655120
2019-08-29,700820.187500,700820.187500,676680.312500,681788.187500,681788.187500,1222022438900
2019-08-30,682121.125000,692770.437500,675913.687500,688572.000000,688572.000000,975322878861
2019-08-31,688526.500000,693955.875000,683810.375000,690902.875000,690902.875000,821766667019
2019-09-01,690897.812500,702824.437500,687479.500000,700041.937500,700041.937500,821095895390
2019-09-02,700006.312500,748762.500000,700801.437500,744677.062500,744677.062500,1241380418290
2019-09-03,744602.500000,775655.562500,745352.437500,766700.875000,766700.875000,1399009531250
2019-09-04,766530.562500,774346.437500,751215.687500,762616.500000,762616.500000,1205176355300
2019-09-05,762162.375000,763463.062500,755767.625000,760731.937500,760731.937500,1046717221780
2019-09-06,760923.625000,781912.062500,737742.562500,742124.750000,742124.750000,1400381680440
2019-09-07,742169.812500,756835.187500,741810.562500,753866.312500,753866.312500,1097216721670
2019-09-08,753927.875000,759484.750000,745872.437500,748427.812500,748427.812500,979902518475
2019-09-09,748567.750000,749070.250000,725537.312500,741814.187500,741814.187500,1262985258840
2019-09-10,741917.125000,746070.375000,720078.875000,727030.437500,727030.437500,1071345402560
2019-09-11,727537.750000,732289.375000,715599.750000,728475.312500,728475.312500,1104200508090
2019-09-12,728364.187500,741285.187500,719596.250000,742198.062500,742198.062500,1092505396440
2019-09-13,742571.375000,741213.125000,726499.500000,735920.062500,735920.062500,1002237797710
2019-09-14,734844.375000,740291.437500,731026.250000,735739.500000,735739.500000,956692121305
2019-09-15,735627.000000,737798.375000,732546.187500,735016.250000,735016.250000,855466270688
2019-09-16,734981.375000,737368.875000,730582.250000,737453.875000,737453.875000,1087880586900
2019-09-17,737792.562500,734994.375000,733299.125000,734508.000000,734508.000000,1097652045470
2019-09-18,734975.875000,731490.687500,725478.500000,725961.000000,725961.000000,1151007367909
